product_id,name,category,price,stock_quantity,description,created_at,updated_at
263,Bamboo Cutting Board Set — Elite,Home & Garden,393.94,320,Bamboo Cutting Board Set — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
264,Porcelain Coffee Mug Set — Elite,Home & Garden,329.07,248,Porcelain Coffee Mug Set — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
265,Gardening Gloves — Elite,Home & Garden,223.67,355,Gardening Gloves — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
266,Wooden Bird Feeder — Elite,Home & Garden,110.77,252,Wooden Bird Feeder — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
267,Expandable Garden Hose — Elite,Home & Garden,397.89,417,Expandable Garden Hose — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
268,Patio Chair Cushion Set — Elite,Home & Garden,369.29,347,Patio Chair Cushion Set — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
269,Collage Photo Frame Set — Elite,Home & Garden,46.96,273,Collage Photo Frame Set — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
270,Decorative Glass Vase — Elite,Home & Garden,333.6,327,Decorative Glass Vase — Elite — Home & Garden,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
271,The Art of Data Engineering,Books,30.79,429,The Art of Data Engineering — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
272,Python for Data Analysis,Books,76.44,130,Python for Data Analysis — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
273,SQL for Analytics Professionals,Books,55.78,125,SQL for Analytics Professionals — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
274,Cloud Architecture Patterns,Books,65.68,85,Cloud Architecture Patterns — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
275,Machine Learning Fundamentals,Books,7.8,135,Machine Learning Fundamentals — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
276,The Data Warehouse Toolkit,Books,78.8,322,The Data Warehouse Toolkit — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
277,Clean Code: A Handbook,Books,68.87,47,Clean Code: A Handbook — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
278,System Design Interview Guide,Books,39.69,463,System Design Interview Guide — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
279,Storytelling with Data,Books,52.59,109,Storytelling with Data — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
280,The Phoenix Project,Books,59.15,206,The Phoenix Project — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
281,Designing Data-Intensive Applications,Books,42.57,134,Designing Data-Intensive Applications — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
282,The Pragmatic Programmer,Books,16.91,362,The Pragmatic Programmer — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
283,Lean Analytics,Books,6.4,394,Lean Analytics — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
284,Trustworthy Online Experiments,Books,69.66,463,Trustworthy Online Experiments — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
285,Database Internals,Books,13.88,227,Database Internals — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
286,The Art of Data Engineering — Pro,Books,22.18,421,The Art of Data Engineering — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
287,Python for Data Analysis — Pro,Books,76.88,275,Python for Data Analysis — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
288,SQL for Analytics Professionals — Pro,Books,40.37,295,SQL for Analytics Professionals — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
289,Cloud Architecture Patterns — Pro,Books,24.43,444,Cloud Architecture Patterns — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
290,Machine Learning Fundamentals — Pro,Books,14.97,78,Machine Learning Fundamentals — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
291,The Data Warehouse Toolkit — Pro,Books,65.29,351,The Data Warehouse Toolkit — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
292,Clean Code: A Handbook — Pro,Books,45.29,296,Clean Code: A Handbook — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
293,System Design Interview Guide — Pro,Books,50.05,496,System Design Interview Guide — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
294,Storytelling with Data — Pro,Books,61.88,236,Storytelling with Data — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
295,The Phoenix Project — Pro,Books,51.33,378,The Phoenix Project — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
296,Designing Data-Intensive Applications — Pro,Books,72.0,228,Designing Data-Intensive Applications — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
297,The Pragmatic Programmer — Pro,Books,67.45,290,The Pragmatic Programmer — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
298,Lean Analytics — Pro,Books,38.99,91,Lean Analytics — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
299,Trustworthy Online Experiments — Pro,Books,61.02,253,Trustworthy Online Experiments — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
300,Database Internals — Pro,Books,39.3,394,Database Internals — Pro — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
301,The Art of Data Engineering — Plus,Books,24.29,336,The Art of Data Engineering — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
302,Python for Data Analysis — Plus,Books,26.51,408,Python for Data Analysis — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
303,SQL for Analytics Professionals — Plus,Books,44.57,330,SQL for Analytics Professionals — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
304,Cloud Architecture Patterns — Plus,Books,23.69,235,Cloud Architecture Patterns — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
305,Machine Learning Fundamentals — Plus,Books,11.72,156,Machine Learning Fundamentals — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
306,The Data Warehouse Toolkit — Plus,Books,23.34,181,The Data Warehouse Toolkit — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
307,Clean Code: A Handbook — Plus,Books,29.65,286,Clean Code: A Handbook — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
308,System Design Interview Guide — Plus,Books,11.95,87,System Design Interview Guide — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
309,Storytelling with Data — Plus,Books,23.1,365,Storytelling with Data — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
310,The Phoenix Project — Plus,Books,17.3,119,The Phoenix Project — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
311,Designing Data-Intensive Applications — Plus,Books,10.74,218,Designing Data-Intensive Applications — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
312,The Pragmatic Programmer — Plus,Books,30.48,248,The Pragmatic Programmer — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
313,Lean Analytics — Plus,Books,36.76,115,Lean Analytics — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
314,Trustworthy Online Experiments — Plus,Books,67.62,209,Trustworthy Online Experiments — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
315,Database Internals — Plus,Books,72.95,309,Database Internals — Plus — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
316,The Art of Data Engineering — Elite,Books,76.0,20,The Art of Data Engineering — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
317,Python for Data Analysis — Elite,Books,69.39,401,Python for Data Analysis — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
318,SQL for Analytics Professionals — Elite,Books,48.59,254,SQL for Analytics Professionals — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
319,Cloud Architecture Patterns — Elite,Books,6.43,190,Cloud Architecture Patterns — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
320,Machine Learning Fundamentals — Elite,Books,28.09,209,Machine Learning Fundamentals — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
321,The Data Warehouse Toolkit — Elite,Books,69.15,498,The Data Warehouse Toolkit — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
322,Clean Code: A Handbook — Elite,Books,67.83,285,Clean Code: A Handbook — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
323,System Design Interview Guide — Elite,Books,61.31,289,System Design Interview Guide — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
324,Storytelling with Data — Elite,Books,65.18,469,Storytelling with Data — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
325,The Phoenix Project — Elite,Books,22.31,122,The Phoenix Project — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
326,Designing Data-Intensive Applications — Elite,Books,26.19,258,Designing Data-Intensive Applications — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
327,The Pragmatic Programmer — Elite,Books,8.14,182,The Pragmatic Programmer — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
328,Lean Analytics — Elite,Books,55.49,418,Lean Analytics — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
329,Trustworthy Online Experiments — Elite,Books,35.91,94,Trustworthy Online Experiments — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
330,Database Internals — Elite,Books,68.19,480,Database Internals — Elite — Books,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
331,Premium Yoga Mat,Sports & Outdoors,85.29,328,Premium Yoga Mat — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
332,Resistance Band Set,Sports & Outdoors,325.12,474,Resistance Band Set — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
333,Adjustable Dumbbell Set,Sports & Outdoors,242.46,298,Adjustable Dumbbell Set — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
334,Speed Jump Rope,Sports & Outdoors,401.16,52,Speed Jump Rope — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
335,High-Density Foam Roller,Sports & Outdoors,389.21,79,High-Density Foam Roller — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
336,Cast Iron Kettlebell,Sports & Outdoors,521.43,103,Cast Iron Kettlebell — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
337,Insulated Stainless Steel Water Bottle,Sports & Outdoors,39.66,204,Insulated Stainless Steel Water Bottle — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
338,Hiking Backpack 40L,Sports & Outdoors,203.13,242,Hiking Backpack 40L — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
339,4-Person Camping Tent,Sports & Outdoors,202.83,399,4-Person Camping Tent — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
340,Cold-Weather Sleeping Bag,Sports & Outdoors,528.98,152,Cold-Weather Sleeping Bag — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
341,LED Rechargeable Headlamp,Sports & Outdoors,453.68,435,LED Rechargeable Headlamp — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
342,Travel Fishing Rod,Sports & Outdoors,258.71,437,Travel Fishing Rod — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
343,Road Bike Helmet,Sports & Outdoors,58.31,19,Road Bike Helmet — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
344,Graphite Tennis Racket,Sports & Outdoors,451.91,36,Graphite Tennis Racket — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
345,Premium Soccer Ball,Sports & Outdoors,599.94,189,Premium Soccer Ball — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
346,Premium Yoga Mat — Pro,Sports & Outdoors,142.28,45,Premium Yoga Mat — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
347,Resistance Band Set — Pro,Sports & Outdoors,470.92,343,Resistance Band Set — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
348,Adjustable Dumbbell Set — Pro,Sports & Outdoors,33.74,25,Adjustable Dumbbell Set — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
349,Speed Jump Rope — Pro,Sports & Outdoors,570.26,112,Speed Jump Rope — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
350,High-Density Foam Roller — Pro,Sports & Outdoors,505.14,328,High-Density Foam Roller — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
351,Cast Iron Kettlebell — Pro,Sports & Outdoors,99.9,74,Cast Iron Kettlebell — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
352,Insulated Stainless Steel Water Bottle — Pro,Sports & Outdoors,289.39,68,Insulated Stainless Steel Water Bottle — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
353,Hiking Backpack 40L — Pro,Sports & Outdoors,342.73,121,Hiking Backpack 40L — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
354,4-Person Camping Tent — Pro,Sports & Outdoors,284.36,141,4-Person Camping Tent — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
355,Cold-Weather Sleeping Bag — Pro,Sports & Outdoors,462.46,95,Cold-Weather Sleeping Bag — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
356,LED Rechargeable Headlamp — Pro,Sports & Outdoors,367.47,392,LED Rechargeable Headlamp — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
357,Travel Fishing Rod — Pro,Sports & Outdoors,433.82,408,Travel Fishing Rod — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
358,Road Bike Helmet — Pro,Sports & Outdoors,493.38,169,Road Bike Helmet — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
359,Graphite Tennis Racket — Pro,Sports & Outdoors,73.77,23,Graphite Tennis Racket — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
360,Premium Soccer Ball — Pro,Sports & Outdoors,558.03,304,Premium Soccer Ball — Pro — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
361,Premium Yoga Mat — Plus,Sports & Outdoors,409.62,500,Premium Yoga Mat — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
362,Resistance Band Set — Plus,Sports & Outdoors,231.42,492,Resistance Band Set — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
363,Adjustable Dumbbell Set — Plus,Sports & Outdoors,431.85,48,Adjustable Dumbbell Set — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
364,Speed Jump Rope — Plus,Sports & Outdoors,359.33,435,Speed Jump Rope — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
365,High-Density Foam Roller — Plus,Sports & Outdoors,380.06,62,High-Density Foam Roller — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
366,Cast Iron Kettlebell — Plus,Sports & Outdoors,421.33,164,Cast Iron Kettlebell — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
367,Insulated Stainless Steel Water Bottle — Plus,Sports & Outdoors,511.66,317,Insulated Stainless Steel Water Bottle — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
368,Hiking Backpack 40L — Plus,Sports & Outdoors,485.25,417,Hiking Backpack 40L — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
369,4-Person Camping Tent — Plus,Sports & Outdoors,590.46,410,4-Person Camping Tent — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
370,Cold-Weather Sleeping Bag — Plus,Sports & Outdoors,34.22,282,Cold-Weather Sleeping Bag — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
371,LED Rechargeable Headlamp — Plus,Sports & Outdoors,262.73,199,LED Rechargeable Headlamp — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
372,Travel Fishing Rod — Plus,Sports & Outdoors,50.67,341,Travel Fishing Rod — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
373,Road Bike Helmet — Plus,Sports & Outdoors,211.32,444,Road Bike Helmet — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
374,Graphite Tennis Racket — Plus,Sports & Outdoors,257.82,260,Graphite Tennis Racket — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
375,Premium Soccer Ball — Plus,Sports & Outdoors,72.26,195,Premium Soccer Ball — Plus — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
376,Premium Yoga Mat — Elite,Sports & Outdoors,384.99,434,Premium Yoga Mat — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
377,Resistance Band Set — Elite,Sports & Outdoors,281.24,88,Resistance Band Set — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
378,Adjustable Dumbbell Set — Elite,Sports & Outdoors,266.93,385,Adjustable Dumbbell Set — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
379,Speed Jump Rope — Elite,Sports & Outdoors,317.82,343,Speed Jump Rope — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
380,High-Density Foam Roller — Elite,Sports & Outdoors,169.34,423,High-Density Foam Roller — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
381,Cast Iron Kettlebell — Elite,Sports & Outdoors,552.56,406,Cast Iron Kettlebell — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
382,Insulated Stainless Steel Water Bottle — Elite,Sports & Outdoors,295.25,233,Insulated Stainless Steel Water Bottle — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
383,Hiking Backpack 40L — Elite,Sports & Outdoors,497.17,313,Hiking Backpack 40L — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
384,4-Person Camping Tent — Elite,Sports & Outdoors,168.34,446,4-Person Camping Tent — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
385,Cold-Weather Sleeping Bag — Elite,Sports & Outdoors,154.83,488,Cold-Weather Sleeping Bag — Elite — Sports & Outdoors,2026-05-31T17:51:47.876805,2026-05-31T17:51:47.876805
